ERROR [AWT-EventQueue-0] 2020-02-24 17:31:56,896 repast.simphony.ui.RSApplication - Scenario Load Error
repast.simphony.scenario.ScenarioLoadException: ParseError at [row,col]:[1,1]
Message: Content is not allowed in prolog.
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:229)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.ArrayIndexOutOfBoundsException: Index 79 out of bounds for length 30
	at simulation.MobileDevice.getSojournTimeMatrix(MobileDevice.java:307)
	at utils.CSVWriter.saveCollectedRatingsOfVisitor(CSVWriter.java:28)
	at simulation.Visitor.move(Visitor.java:73)
	at simulation.Scheduler.run(Scheduler.java:42)
	... 10 more
FATAL [Thread-3] 2020-04-17 16:42:17,693 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (200.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.base/java.lang.Thread.run(Thread.java:830)
Caused by: java.lang.reflect.InvocationTargetException
	at simulation.Scheduler$$FastClassByCGLIB$$fd9abd74.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.ArrayIndexOutOfBoundsException: Index 43 out of bounds for length 30
	at simulation.MobileDevice.getSojournTimeMatrix(MobileDevice.java:307)
	at utils.CSVWriter.saveCollectedRatingsOfVisitor(CSVWriter.java:28)
	at simulation.Visitor.move(Visitor.java:73)
	at simulation.Scheduler.run(Scheduler.java:42)
	... 10 more
FATAL [Thread-2] 2020-04-22 15:39:25,303 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (200.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.base/java.lang.Thread.run(Thread.java:830)
Caused by: java.lang.reflect.InvocationTargetException
	at simulation.Scheduler$$FastClassByCGLIB$$fd9abd74.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
	at utils.CSVWriter.save(CSVWriter.java:46)
	at utils.CSVWriter.saveGlobalSojournTimeMatrix(CSVWriter.java:24)
	at simulation.Scheduler.run(Scheduler.java:47)
	... 10 more
FATAL [Thread-2] 2020-04-22 19:36:20,125 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (200.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.base/java.lang.Thread.run(Thread.java:830)
Caused by: java.lang.reflect.InvocationTargetException
	at simulation.Scheduler$$FastClassByCGLIB$$fd9abd74.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
	at utils.CSVWriter.save(CSVWriter.java:46)
	at utils.CSVWriter.saveGlobalSojournTimeMatrix(CSVWriter.java:24)
	at simulation.Scheduler.run(Scheduler.java:47)
	... 10 more
FATAL [Thread-2] 2020-04-23 11:03:34,579 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (200.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.base/java.lang.Thread.run(Thread.java:830)
Caused by: java.lang.reflect.InvocationTargetException
	at simulation.Scheduler$$FastClassByCGLIB$$fd9abd74.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
	at utils.CSVWriter.save(CSVWriter.java:46)
	at utils.CSVWriter.saveGlobalSojournTimeMatrix(CSVWriter.java:24)
	at simulation.Scheduler.run(Scheduler.java:47)
	... 10 more
ERROR [AWT-EventQueue-0] 2020-10-10 16:59:28,813 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at repast.simphony.engine.controller.ScheduledMethodControllerAction.processContext(ScheduledMethodControllerAction.java:157)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction.runInitialize(ScheduledMethodControllerAction.java:182)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.RSApplication.start(RSApplication.java:189)
	at repast.simphony.ui.action.StartRun.actionPerformed(StartRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
ERROR [AWT-EventQueue-0] 2020-10-10 17:12:45,434 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at repast.simphony.engine.controller.ScheduledMethodControllerAction.processContext(ScheduledMethodControllerAction.java:157)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction.runInitialize(ScheduledMethodControllerAction.java:182)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.RSApplication.start(RSApplication.java:189)
	at repast.simphony.ui.action.StartRun.actionPerformed(StartRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
ERROR [AWT-EventQueue-0] 2020-10-10 17:18:28,445 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at repast.simphony.engine.controller.ScheduledMethodControllerAction.processContext(ScheduledMethodControllerAction.java:157)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction.runInitialize(ScheduledMethodControllerAction.java:182)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.RSApplication.start(RSApplication.java:189)
	at repast.simphony.ui.action.StartRun.actionPerformed(StartRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
ERROR [AWT-EventQueue-0] 2020-10-10 17:23:56,840 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at repast.simphony.engine.controller.ScheduledMethodControllerAction.processContext(ScheduledMethodControllerAction.java:157)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction.runInitialize(ScheduledMethodControllerAction.java:182)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.RSApplication.start(RSApplication.java:189)
	at repast.simphony.ui.action.StartRun.actionPerformed(StartRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
ERROR [AWT-EventQueue-0] 2020-10-12 09:52:07,021 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at repast.simphony.engine.controller.ScheduledMethodControllerAction.processContext(ScheduledMethodControllerAction.java:157)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction.runInitialize(ScheduledMethodControllerAction.java:182)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.RSApplication.start(RSApplication.java:189)
	at repast.simphony.ui.action.StartRun.actionPerformed(StartRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
ERROR [AWT-EventQueue-0] 2020-10-12 09:56:47,997 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at repast.simphony.engine.controller.ScheduledMethodControllerAction.processContext(ScheduledMethodControllerAction.java:157)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction.runInitialize(ScheduledMethodControllerAction.java:182)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:157)
	at repast.simphony.ui.RSApplication.start(RSApplication.java:189)
	at repast.simphony.ui.action.StartRun.actionPerformed(StartRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
